[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-11T15:45:33.015+0000][gc,marking    ] GC(248) Concurrent Rebuild Remembered Sets
[2023-08-11T15:45:33.055+0000][gc,marking    ] GC(248) Concurrent Rebuild Remembered Sets 39.490ms
[2023-08-11T15:45:33.055+0000][gc,start      ] GC(248) Pause Cleanup
[2023-08-11T15:45:33.055+0000][gc            ] GC(248) Pause Cleanup 374M->374M(1024M) 0.238ms
[2023-08-11T15:45:33.055+0000][gc,cpu        ] GC(248) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T15:45:33.055+0000][gc,marking    ] GC(248) Concurrent Cleanup for Next Mark
[2023-08-11T15:45:33.057+0000][gc,marking    ] GC(248) Concurrent Cleanup for Next Mark 1.350ms
[2023-08-11T15:45:33.057+0000][gc            ] GC(248) Concurrent Cycle 132.214ms
[2023-08-11T15:45:34.151+0000][gc,start      ] GC(249) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T15:45:34.151+0000][gc,task       ] GC(249) Using 8 workers of 8 for evacuation
[2023-08-11T15:45:34.169+0000][gc,phases     ] GC(249)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T15:45:34.169+0000][gc,phases     ] GC(249)   Evacuate Collection Set: 16.6ms
[2023-08-11T15:45:34.169+0000][gc,phases     ] GC(249)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T15:45:34.169+0000][gc,phases     ] GC(249)   Other: 0.4ms
[2023-08-11T15:45:34.169+0000][gc,heap       ] GC(249) Eden regions: 29->0(47)
[2023-08-11T15:45:34.169+0000][gc,heap       ] GC(249) Survivor regions: 31->4(8)
[2023-08-11T15:45:34.169+0000][gc,heap       ] GC(249) Old regions: 167->190
[2023-08-11T15:45:34.169+0000][gc,heap       ] GC(249) Humongous regions: 149->149
[2023-08-11T15:45:34.169+0000][gc,metaspace  ] GC(249) Metaspace: 118221K(123876K)->118221K(123876K) NonClass: 104470K(107724K)->104470K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:45:34.169+0000][gc            ] GC(249) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 375M->342M(1024M) 17.685ms
[2023-08-11T15:45:34.169+0000][gc,cpu        ] GC(249) User=0.13s Sys=0.00s Real=0.01s
[2023-08-11T15:45:54.348+0000][gc,start      ] GC(250) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T15:45:54.348+0000][gc,task       ] GC(250) Using 8 workers of 8 for evacuation
[2023-08-11T15:45:54.354+0000][gc,phases     ] GC(250)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T15:45:54.354+0000][gc,phases     ] GC(250)   Evacuate Collection Set: 4.7ms
[2023-08-11T15:45:54.354+0000][gc,phases     ] GC(250)   Post Evacuate Collection Set: 0.4ms
[2023-08-11T15:45:54.354+0000][gc,phases     ] GC(250)   Other: 0.4ms
[2023-08-11T15:45:54.354+0000][gc,heap       ] GC(250) Eden regions: 47->0(553)
[2023-08-11T15:45:54.354+0000][gc,heap       ] GC(250) Survivor regions: 4->3(7)
[2023-08-11T15:45:54.354+0000][gc,heap       ] GC(250) Old regions: 190->166
[2023-08-11T15:45:54.354+0000][gc,heap       ] GC(250) Humongous regions: 149->149
[2023-08-11T15:45:54.354+0000][gc,metaspace  ] GC(250) Metaspace: 118221K(123876K)->118221K(123876K) NonClass: 104470K(107724K)->104470K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:45:54.354+0000][gc            ] GC(250) Pause Young (Mixed) (G1 Evacuation Pause) 389M->317M(1024M) 5.699ms
[2023-08-11T15:45:54.354+0000][gc,cpu        ] GC(250) User=0.04s Sys=0.00s Real=0.01s
[2023-08-11T15:48:19.718+0000][gc,start      ] GC(251) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T15:48:19.718+0000][gc,task       ] GC(251) Using 8 workers of 8 for evacuation
[2023-08-11T15:48:19.727+0000][gc,phases     ] GC(251)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T15:48:19.727+0000][gc,phases     ] GC(251)   Evacuate Collection Set: 7.8ms
[2023-08-11T15:48:19.727+0000][gc,phases     ] GC(251)   Post Evacuate Collection Set: 0.8ms
[2023-08-11T15:48:19.727+0000][gc,phases     ] GC(251)   Other: 0.3ms
[2023-08-11T15:48:19.727+0000][gc,heap       ] GC(251) Eden regions: 553->0(551)
[2023-08-11T15:48:19.727+0000][gc,heap       ] GC(251) Survivor regions: 3->10(70)
[2023-08-11T15:48:19.727+0000][gc,heap       ] GC(251) Old regions: 166->166
[2023-08-11T15:48:19.727+0000][gc,heap       ] GC(251) Humongous regions: 149->149
[2023-08-11T15:48:19.727+0000][gc,metaspace  ] GC(251) Metaspace: 118221K(123876K)->118221K(123876K) NonClass: 104470K(107724K)->104470K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:48:19.727+0000][gc            ] GC(251) Pause Young (Normal) (G1 Evacuation Pause) 870M->324M(1024M) 9.008ms
[2023-08-11T15:48:19.727+0000][gc,cpu        ] GC(251) User=0.06s Sys=0.00s Real=0.01s
[2023-08-11T15:50:25.225+0000][gc,start      ] GC(252) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T15:50:25.225+0000][gc,task       ] GC(252) Using 8 workers of 8 for evacuation
[2023-08-11T15:50:25.236+0000][gc,phases     ] GC(252)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T15:50:25.236+0000][gc,phases     ] GC(252)   Evacuate Collection Set: 9.5ms
[2023-08-11T15:50:25.236+0000][gc,phases     ] GC(252)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T15:50:25.236+0000][gc,phases     ] GC(252)   Other: 0.3ms
[2023-08-11T15:50:25.236+0000][gc,heap       ] GC(252) Eden regions: 551->0(550)
[2023-08-11T15:50:25.236+0000][gc,heap       ] GC(252) Survivor regions: 10->16(71)
[2023-08-11T15:50:25.236+0000][gc,heap       ] GC(252) Old regions: 166->166
[2023-08-11T15:50:25.236+0000][gc,heap       ] GC(252) Humongous regions: 149->149
[2023-08-11T15:50:25.236+0000][gc,metaspace  ] GC(252) Metaspace: 118225K(123876K)->118225K(123876K) NonClass: 104474K(107724K)->104474K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:50:25.236+0000][gc            ] GC(252) Pause Young (Normal) (G1 Evacuation Pause) 875M->330M(1024M) 10.637ms
[2023-08-11T15:50:25.236+0000][gc,cpu        ] GC(252) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T15:52:48.681+0000][gc,start      ] GC(253) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T15:52:48.681+0000][gc,task       ] GC(253) Using 8 workers of 8 for evacuation
[2023-08-11T15:52:48.695+0000][gc,phases     ] GC(253)   Pre Evacuate Collection Set: 0.4ms
[2023-08-11T15:52:48.695+0000][gc,phases     ] GC(253)   Evacuate Collection Set: 13.2ms
[2023-08-11T15:52:48.695+0000][gc,phases     ] GC(253)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T15:52:48.695+0000][gc,phases     ] GC(253)   Other: 0.4ms
[2023-08-11T15:52:48.695+0000][gc,heap       ] GC(253) Eden regions: 550->0(540)
[2023-08-11T15:52:48.695+0000][gc,heap       ] GC(253) Survivor regions: 16->22(71)
[2023-08-11T15:52:48.695+0000][gc,heap       ] GC(253) Old regions: 166->166
[2023-08-11T15:52:48.695+0000][gc,heap       ] GC(253) Humongous regions: 149->149
[2023-08-11T15:52:48.695+0000][gc,metaspace  ] GC(253) Metaspace: 118237K(123876K)->118237K(123876K) NonClass: 104485K(107724K)->104485K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:52:48.695+0000][gc            ] GC(253) Pause Young (Concurrent Start) (G1 Evacuation Pause) 880M->336M(1024M) 14.809ms
[2023-08-11T15:52:48.696+0000][gc,cpu        ] GC(253) User=0.11s Sys=0.00s Real=0.01s
[2023-08-11T15:52:48.696+0000][gc            ] GC(254) Concurrent Cycle
[2023-08-11T15:52:48.696+0000][gc,marking    ] GC(254) Concurrent Clear Claimed Marks
[2023-08-11T15:52:48.696+0000][gc,marking    ] GC(254) Concurrent Clear Claimed Marks 0.179ms
[2023-08-11T15:52:48.696+0000][gc,marking    ] GC(254) Concurrent Scan Root Regions
[2023-08-11T15:52:48.704+0000][gc,marking    ] GC(254) Concurrent Scan Root Regions 8.102ms
[2023-08-11T15:52:48.704+0000][gc,marking    ] GC(254) Concurrent Mark (18660.005s)
[2023-08-11T15:52:48.704+0000][gc,marking    ] GC(254) Concurrent Mark From Roots
[2023-08-11T15:52:48.704+0000][gc,task       ] GC(254) Using 2 workers of 2 for marking
[2023-08-11T15:52:48.768+0000][gc,marking    ] GC(254) Concurrent Mark From Roots 63.772ms
[2023-08-11T15:52:48.768+0000][gc,marking    ] GC(254) Concurrent Preclean
[2023-08-11T15:52:48.768+0000][gc,marking    ] GC(254) Concurrent Preclean 0.463ms
[2023-08-11T15:52:48.768+0000][gc,marking    ] GC(254) Concurrent Mark (18660.005s, 18660.070s) 64.301ms
[2023-08-11T15:52:48.768+0000][gc,start      ] GC(254) Pause Remark
[2023-08-11T15:52:48.786+0000][gc,stringtable] GC(254) Cleaned string and symbol table, strings: 43723 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T15:52:48.786+0000][gc            ] GC(254) Pause Remark 340M->338M(1024M) 18.066ms
[2023-08-11T15:52:48.787+0000][gc,cpu        ] GC(254) User=0.11s Sys=0.00s Real=0.02s
[2023-08-11T15:52:48.787+0000][gc,marking    ] GC(254) Concurrent Rebuild Remembered Sets
[2023-08-11T15:52:48.828+0000][gc,marking    ] GC(254) Concurrent Rebuild Remembered Sets 41.320ms
[2023-08-11T15:52:48.828+0000][gc,start      ] GC(254) Pause Cleanup
[2023-08-11T15:52:48.828+0000][gc            ] GC(254) Pause Cleanup 338M->338M(1024M) 0.232ms
[2023-08-11T15:52:48.828+0000][gc,cpu        ] GC(254) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T15:52:48.829+0000][gc,marking    ] GC(254) Concurrent Cleanup for Next Mark
[2023-08-11T15:52:48.830+0000][gc,marking    ] GC(254) Concurrent Cleanup for Next Mark 1.353ms
[2023-08-11T15:52:48.830+0000][gc            ] GC(254) Concurrent Cycle 134.326ms
[2023-08-11T15:54:51.655+0000][gc,start      ] GC(255) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T15:54:51.655+0000][gc,task       ] GC(255) Using 8 workers of 8 for evacuation
[2023-08-11T15:54:51.672+0000][gc,phases     ] GC(255)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T15:54:51.672+0000][gc,phases     ] GC(255)   Evacuate Collection Set: 16.1ms
[2023-08-11T15:54:51.672+0000][gc,phases     ] GC(255)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T15:54:51.672+0000][gc,phases     ] GC(255)   Other: 0.5ms
[2023-08-11T15:54:51.672+0000][gc,heap       ] GC(255) Eden regions: 498->0(23)
[2023-08-11T15:54:51.672+0000][gc,heap       ] GC(255) Survivor regions: 22->28(65)
[2023-08-11T15:54:51.672+0000][gc,heap       ] GC(255) Old regions: 164->164
[2023-08-11T15:54:51.672+0000][gc,heap       ] GC(255) Humongous regions: 149->149
[2023-08-11T15:54:51.672+0000][gc,metaspace  ] GC(255) Metaspace: 118247K(123876K)->118247K(123876K) NonClass: 104496K(107724K)->104496K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:54:51.672+0000][gc            ] GC(255) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 832M->340M(1024M) 17.459ms
[2023-08-11T15:54:51.672+0000][gc,cpu        ] GC(255) User=0.13s Sys=0.00s Real=0.02s
[2023-08-11T15:54:54.386+0000][gc,start      ] GC(256) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T15:54:54.386+0000][gc,task       ] GC(256) Using 8 workers of 8 for evacuation
[2023-08-11T15:54:54.403+0000][gc,phases     ] GC(256)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T15:54:54.403+0000][gc,phases     ] GC(256)   Evacuate Collection Set: 15.4ms
[2023-08-11T15:54:54.403+0000][gc,phases     ] GC(256)   Post Evacuate Collection Set: 0.5ms
[2023-08-11T15:54:54.403+0000][gc,phases     ] GC(256)   Other: 0.4ms
[2023-08-11T15:54:54.403+0000][gc,heap       ] GC(256) Eden regions: 23->0(562)
[2023-08-11T15:54:54.403+0000][gc,heap       ] GC(256) Survivor regions: 28->4(7)
[2023-08-11T15:54:54.403+0000][gc,heap       ] GC(256) Old regions: 164->169
[2023-08-11T15:54:54.403+0000][gc,heap       ] GC(256) Humongous regions: 149->149
[2023-08-11T15:54:54.403+0000][gc,metaspace  ] GC(256) Metaspace: 118247K(123876K)->118247K(123876K) NonClass: 104496K(107724K)->104496K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:54:54.403+0000][gc            ] GC(256) Pause Young (Mixed) (G1 Evacuation Pause) 363M->321M(1024M) 16.471ms
[2023-08-11T15:54:54.403+0000][gc,cpu        ] GC(256) User=0.12s Sys=0.00s Real=0.02s
[2023-08-11T15:57:24.362+0000][gc,start      ] GC(257) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T15:57:24.362+0000][gc,task       ] GC(257) Using 8 workers of 8 for evacuation
[2023-08-11T15:57:24.371+0000][gc,phases     ] GC(257)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T15:57:24.371+0000][gc,phases     ] GC(257)   Evacuate Collection Set: 8.0ms
[2023-08-11T15:57:24.371+0000][gc,phases     ] GC(257)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T15:57:24.371+0000][gc,phases     ] GC(257)   Other: 0.3ms
[2023-08-11T15:57:24.371+0000][gc,heap       ] GC(257) Eden regions: 562->0(559)
[2023-08-11T15:57:24.371+0000][gc,heap       ] GC(257) Survivor regions: 4->9(71)
[2023-08-11T15:57:24.371+0000][gc,heap       ] GC(257) Old regions: 169->169
[2023-08-11T15:57:24.371+0000][gc,heap       ] GC(257) Humongous regions: 149->149
[2023-08-11T15:57:24.371+0000][gc,metaspace  ] GC(257) Metaspace: 118253K(123876K)->118253K(123876K) NonClass: 104502K(107724K)->104502K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:57:24.371+0000][gc            ] GC(257) Pause Young (Normal) (G1 Evacuation Pause) 883M->326M(1024M) 9.179ms
[2023-08-11T15:57:24.371+0000][gc,cpu        ] GC(257) User=0.06s Sys=0.00s Real=0.01s
[2023-08-11T15:59:39.453+0000][gc,start      ] GC(258) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T15:59:39.453+0000][gc,task       ] GC(258) Using 8 workers of 8 for evacuation
[2023-08-11T15:59:39.464+0000][gc,phases     ] GC(258)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T15:59:39.464+0000][gc,phases     ] GC(258)   Evacuate Collection Set: 10.0ms
[2023-08-11T15:59:39.464+0000][gc,phases     ] GC(258)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T15:59:39.464+0000][gc,phases     ] GC(258)   Other: 0.3ms
[2023-08-11T15:59:39.464+0000][gc,heap       ] GC(258) Eden regions: 559->0(556)
[2023-08-11T15:59:39.464+0000][gc,heap       ] GC(258) Survivor regions: 9->15(71)
[2023-08-11T15:59:39.464+0000][gc,heap       ] GC(258) Old regions: 169->169
[2023-08-11T15:59:39.464+0000][gc,heap       ] GC(258) Humongous regions: 149->149
[2023-08-11T15:59:39.464+0000][gc,metaspace  ] GC(258) Metaspace: 118259K(123876K)->118259K(123876K) NonClass: 104507K(107724K)->104507K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T15:59:39.464+0000][gc            ] GC(258) Pause Young (Normal) (G1 Evacuation Pause) 885M->332M(1024M) 11.126ms
[2023-08-11T15:59:39.464+0000][gc,cpu        ] GC(258) User=0.08s Sys=0.00s Real=0.01s
[2023-08-11T16:01:54.395+0000][gc,start      ] GC(259) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T16:01:54.395+0000][gc,task       ] GC(259) Using 8 workers of 8 for evacuation
[2023-08-11T16:01:54.409+0000][gc,phases     ] GC(259)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T16:01:54.410+0000][gc,phases     ] GC(259)   Evacuate Collection Set: 12.9ms
[2023-08-11T16:01:54.410+0000][gc,phases     ] GC(259)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:01:54.410+0000][gc,phases     ] GC(259)   Other: 0.4ms
[2023-08-11T16:01:54.410+0000][gc,heap       ] GC(259) Eden regions: 556->0(552)
[2023-08-11T16:01:54.410+0000][gc,heap       ] GC(259) Survivor regions: 15->21(72)
[2023-08-11T16:01:54.410+0000][gc,heap       ] GC(259) Old regions: 169->169
[2023-08-11T16:01:54.410+0000][gc,heap       ] GC(259) Humongous regions: 149->149
[2023-08-11T16:01:54.410+0000][gc,metaspace  ] GC(259) Metaspace: 118261K(123876K)->118261K(123876K) NonClass: 104509K(107724K)->104509K(107724K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:01:54.410+0000][gc            ] GC(259) Pause Young (Concurrent Start) (G1 Evacuation Pause) 888M->338M(1024M) 14.576ms
[2023-08-11T16:01:54.410+0000][gc,cpu        ] GC(259) User=0.10s Sys=0.00s Real=0.01s
[2023-08-11T16:01:54.410+0000][gc            ] GC(260) Concurrent Cycle
[2023-08-11T16:01:54.410+0000][gc,marking    ] GC(260) Concurrent Clear Claimed Marks
[2023-08-11T16:01:54.410+0000][gc,marking    ] GC(260) Concurrent Clear Claimed Marks 0.342ms
[2023-08-11T16:01:54.410+0000][gc,marking    ] GC(260) Concurrent Scan Root Regions
[2023-08-11T16:01:54.418+0000][gc,marking    ] GC(260) Concurrent Scan Root Regions 7.842ms
[2023-08-11T16:01:54.418+0000][gc,marking    ] GC(260) Concurrent Mark (19205.719s)
[2023-08-11T16:01:54.418+0000][gc,marking    ] GC(260) Concurrent Mark From Roots
[2023-08-11T16:01:54.418+0000][gc,task       ] GC(260) Using 2 workers of 2 for marking
[2023-08-11T16:01:54.489+0000][gc,marking    ] GC(260) Concurrent Mark From Roots 70.951ms
[2023-08-11T16:01:54.489+0000][gc,marking    ] GC(260) Concurrent Preclean
[2023-08-11T16:01:54.490+0000][gc,marking    ] GC(260) Concurrent Preclean 0.563ms
[2023-08-11T16:01:54.490+0000][gc,marking    ] GC(260) Concurrent Mark (19205.719s, 19205.791s) 71.672ms
[2023-08-11T16:01:54.490+0000][gc,start      ] GC(260) Pause Remark
[2023-08-11T16:01:54.514+0000][gc,stringtable] GC(260) Cleaned string and symbol table, strings: 43725 processed, 4 removed, symbols: 278403 processed, 1 removed
[2023-08-11T16:01:54.515+0000][gc,mmu        ] GC(260) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T16:01:54.515+0000][gc            ] GC(260) Pause Remark 355M->354M(1024M) 24.884ms
[2023-08-11T16:01:54.515+0000][gc,cpu        ] GC(260) User=0.09s Sys=0.00s Real=0.03s
[2023-08-11T16:01:54.515+0000][gc,marking    ] GC(260) Concurrent Rebuild Remembered Sets
[2023-08-11T16:01:54.559+0000][gc,marking    ] GC(260) Concurrent Rebuild Remembered Sets 44.423ms
[2023-08-11T16:01:54.560+0000][gc,start      ] GC(260) Pause Cleanup
[2023-08-11T16:01:54.560+0000][gc            ] GC(260) Pause Cleanup 354M->354M(1024M) 0.224ms
[2023-08-11T16:01:54.560+0000][gc,cpu        ] GC(260) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T16:01:54.560+0000][gc,marking    ] GC(260) Concurrent Cleanup for Next Mark
[2023-08-11T16:01:54.561+0000][gc,marking    ] GC(260) Concurrent Cleanup for Next Mark 1.350ms
[2023-08-11T16:01:54.561+0000][gc            ] GC(260) Concurrent Cycle 151.525ms
[2023-08-11T16:03:54.366+0000][gc,start      ] GC(261) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T16:03:54.366+0000][gc,task       ] GC(261) Using 8 workers of 8 for evacuation
[2023-08-11T16:03:54.383+0000][gc,phases     ] GC(261)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:03:54.383+0000][gc,phases     ] GC(261)   Evacuate Collection Set: 15.7ms
[2023-08-11T16:03:54.383+0000][gc,phases     ] GC(261)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:03:54.383+0000][gc,phases     ] GC(261)   Other: 0.4ms
[2023-08-11T16:03:54.383+0000][gc,heap       ] GC(261) Eden regions: 484->0(24)
[2023-08-11T16:03:54.383+0000][gc,heap       ] GC(261) Survivor regions: 21->27(64)
[2023-08-11T16:03:54.383+0000][gc,heap       ] GC(261) Old regions: 168->168
[2023-08-11T16:03:54.383+0000][gc,heap       ] GC(261) Humongous regions: 149->149
[2023-08-11T16:03:54.383+0000][gc,metaspace  ] GC(261) Metaspace: 118264K(124132K)->118264K(124132K) NonClass: 104513K(107980K)->104513K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:03:54.383+0000][gc            ] GC(261) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 821M->343M(1024M) 17.026ms
[2023-08-11T16:03:54.383+0000][gc,cpu        ] GC(261) User=0.13s Sys=0.00s Real=0.02s
[2023-08-11T16:03:54.474+0000][gc,start      ] GC(262) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T16:03:54.474+0000][gc,task       ] GC(262) Using 8 workers of 8 for evacuation
[2023-08-11T16:03:54.493+0000][gc,phases     ] GC(262)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T16:03:54.493+0000][gc,phases     ] GC(262)   Evacuate Collection Set: 17.2ms
[2023-08-11T16:03:54.493+0000][gc,phases     ] GC(262)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T16:03:54.493+0000][gc,phases     ] GC(262)   Other: 0.5ms
[2023-08-11T16:03:54.493+0000][gc,heap       ] GC(262) Eden regions: 24->0(555)
[2023-08-11T16:03:54.493+0000][gc,heap       ] GC(262) Survivor regions: 27->4(7)
[2023-08-11T16:03:54.493+0000][gc,heap       ] GC(262) Old regions: 168->168
[2023-08-11T16:03:54.493+0000][gc,heap       ] GC(262) Humongous regions: 149->149
[2023-08-11T16:03:54.493+0000][gc,metaspace  ] GC(262) Metaspace: 118264K(124132K)->118264K(124132K) NonClass: 104513K(107980K)->104513K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:03:54.493+0000][gc            ] GC(262) Pause Young (Mixed) (G1 Evacuation Pause) 367M->320M(1024M) 18.403ms
[2023-08-11T16:03:54.493+0000][gc,cpu        ] GC(262) User=0.12s Sys=0.00s Real=0.02s
[2023-08-11T16:06:24.474+0000][gc,start      ] GC(263) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T16:06:24.474+0000][gc,task       ] GC(263) Using 8 workers of 8 for evacuation
[2023-08-11T16:06:24.484+0000][gc,phases     ] GC(263)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:06:24.484+0000][gc,phases     ] GC(263)   Evacuate Collection Set: 8.2ms
[2023-08-11T16:06:24.484+0000][gc,phases     ] GC(263)   Post Evacuate Collection Set: 0.8ms
[2023-08-11T16:06:24.484+0000][gc,phases     ] GC(263)   Other: 0.4ms
[2023-08-11T16:06:24.484+0000][gc,heap       ] GC(263) Eden regions: 555->0(553)
[2023-08-11T16:06:24.484+0000][gc,heap       ] GC(263) Survivor regions: 4->10(70)
[2023-08-11T16:06:24.484+0000][gc,heap       ] GC(263) Old regions: 168->168
[2023-08-11T16:06:24.484+0000][gc,heap       ] GC(263) Humongous regions: 149->149
[2023-08-11T16:06:24.484+0000][gc,metaspace  ] GC(263) Metaspace: 118264K(124132K)->118264K(124132K) NonClass: 104513K(107980K)->104513K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:06:24.484+0000][gc            ] GC(263) Pause Young (Normal) (G1 Evacuation Pause) 875M->326M(1024M) 9.513ms
[2023-08-11T16:06:24.484+0000][gc,cpu        ] GC(263) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T16:08:41.599+0000][gc,start      ] GC(264) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T16:08:41.599+0000][gc,task       ] GC(264) Using 8 workers of 8 for evacuation
[2023-08-11T16:08:41.611+0000][gc,phases     ] GC(264)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T16:08:41.611+0000][gc,phases     ] GC(264)   Evacuate Collection Set: 10.3ms
[2023-08-11T16:08:41.611+0000][gc,phases     ] GC(264)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:08:41.611+0000][gc,phases     ] GC(264)   Other: 0.3ms
[2023-08-11T16:08:41.611+0000][gc,heap       ] GC(264) Eden regions: 553->0(550)
[2023-08-11T16:08:41.611+0000][gc,heap       ] GC(264) Survivor regions: 10->16(71)
[2023-08-11T16:08:41.611+0000][gc,heap       ] GC(264) Old regions: 168->168
[2023-08-11T16:08:41.611+0000][gc,heap       ] GC(264) Humongous regions: 149->149
[2023-08-11T16:08:41.611+0000][gc,metaspace  ] GC(264) Metaspace: 118264K(124132K)->118264K(124132K) NonClass: 104513K(107980K)->104513K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:08:41.611+0000][gc            ] GC(264) Pause Young (Normal) (G1 Evacuation Pause) 879M->331M(1024M) 11.394ms
[2023-08-11T16:08:41.611+0000][gc,cpu        ] GC(264) User=0.08s Sys=0.00s Real=0.00s
[2023-08-11T16:10:55.196+0000][gc,start      ] GC(265) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T16:10:55.196+0000][gc,task       ] GC(265) Using 8 workers of 8 for evacuation
[2023-08-11T16:10:55.210+0000][gc,phases     ] GC(265)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T16:10:55.210+0000][gc,phases     ] GC(265)   Evacuate Collection Set: 13.1ms
[2023-08-11T16:10:55.210+0000][gc,phases     ] GC(265)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T16:10:55.210+0000][gc,phases     ] GC(265)   Other: 0.5ms
[2023-08-11T16:10:55.210+0000][gc,heap       ] GC(265) Eden regions: 550->0(548)
[2023-08-11T16:10:55.210+0000][gc,heap       ] GC(265) Survivor regions: 16->22(71)
[2023-08-11T16:10:55.210+0000][gc,heap       ] GC(265) Old regions: 168->168
[2023-08-11T16:10:55.210+0000][gc,heap       ] GC(265) Humongous regions: 149->149
[2023-08-11T16:10:55.211+0000][gc,metaspace  ] GC(265) Metaspace: 118265K(124132K)->118265K(124132K) NonClass: 104513K(107980K)->104513K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T16:10:55.211+0000][gc            ] GC(265) Pause Young (Concurrent Start) (G1 Evacuation Pause) 881M->337M(1024M) 14.874ms
[2023-08-11T16:10:55.211+0000][gc,cpu        ] GC(265) User=0.11s Sys=0.00s Real=0.01s
[2023-08-11T16:10:55.211+0000][gc            ] GC(266) Concurrent Cycle
[2023-08-11T16:10:55.211+0000][gc,marking    ] GC(266) Concurrent Clear Claimed Marks
[2023-08-11T16:10:55.211+0000][gc,marking    ] GC(266) Concurrent Clear Claimed Marks 0.377ms
[2023-08-11T16:10:55.211+0000][gc,marking    ] GC(266) Concurrent Scan Root Regions
[2023-08-11T16:10:55.221+0000][gc,marking    ] GC(266) Concurrent Scan Root Regions 9.840ms
[2023-08-11T16:10:55.221+0000][gc,marking    ] GC(266) Concurrent Mark (19746.522s)
[2023-08-11T16:10:55.221+0000][gc,marking    ] GC(266) Concurrent Mark From Roots
